[2016-10-13 22:27:52,234] HHH000402: Using Hibernate built-in connection pool (not for production use!)
[2016-10-14 11:08:15,201] Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@4b4523f8
[2016-10-14 11:08:15,227] HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
[2016-10-14 11:08:15,237] HHH000412: Hibernate Core {4.3.11.Final}
[2016-10-14 11:08:15,240] HHH000206: hibernate.properties not found
[2016-10-14 11:08:15,241] HHH000021: Bytecode provider name : javassist
[2016-10-14 11:08:15,254] Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
[2016-10-14 11:08:15,255] Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
[2016-10-14 11:08:15,256] Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
[2016-10-14 11:08:15,256] Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
[2016-10-14 11:08:15,258] Registering IdentifierGenerator strategy [hilo] -> [org.hibernate.id.TableHiLoGenerator]
[2016-10-14 11:08:15,259] Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
[2016-10-14 11:08:15,260] Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
[2016-10-14 11:08:15,261] Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
[2016-10-14 11:08:15,262] Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.SequenceGenerator]
[2016-10-14 11:08:15,262] Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
[2016-10-14 11:08:15,263] Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
[2016-10-14 11:08:15,263] Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
[2016-10-14 11:08:15,263] Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
[2016-10-14 11:08:15,264] Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
[2016-10-14 11:08:15,264] Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
[2016-10-14 11:08:15,267] HHH000043: Configuring from resource: /hibernate.cfg.xml
[2016-10-14 11:08:15,267] HHH000040: Configuration resource: /hibernate.cfg.xml
[2016-10-14 11:08:15,331] Trying to resolve system-id [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
[2016-10-14 11:08:15,331] Recognized hibernate namespace; attempting to resolve on classpath under org/hibernate/
[2016-10-14 11:08:15,333] Located [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd] in classpath
[2016-10-14 11:08:15,356] connection.driver_class=com.mysql.jdbc.Driver
[2016-10-14 11:08:15,356] connection.url=jdbc:mysql://localhost:3306/irv_project
[2016-10-14 11:08:15,356] connection.username=root
[2016-10-14 11:08:15,356] connection.password=c4rp3d13m
[2016-10-14 11:08:15,356] dialect=org.hibernate.dialect.MySQL5Dialect
[2016-10-14 11:08:15,357] show_sql=true
[2016-10-14 11:08:15,357] Session-factory config [null] named class [com.irvingmichael.irv.entity.Choice] for mapping
[2016-10-14 11:08:15,364] Session-factory config [null] named class [com.irvingmichael.irv.entity.Vote] for mapping
[2016-10-14 11:08:15,365] Session-factory config [null] named class [com.irvingmichael.irv.entity.Voter] for mapping
[2016-10-14 11:08:15,367] Session-factory config [null] named class [com.irvingmichael.irv.entity.Poll] for mapping
[2016-10-14 11:08:15,367] HHH000041: Configured SessionFactory: null
[2016-10-14 11:08:15,368] Properties: {show_sql=true, java.vendor=Oracle Corporation, localRepository=/Users/aaron/.m2/repository, sun.java.launcher=SUN_STANDARD, hibernate.connection.url=jdbc:mysql://localhost:3306/irv_project, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, os.name=Mac OS X, sun.boot.class.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/sunrsasign.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/classes, java.vm.specification.vendor=Oracle Corporation, java.runtime.version=1.8.0_101-b13, user.name=aaron, connection.driver_class=com.mysql.jdbc.Driver, user.language=en, idea.version=2016.2.4, sun.boot.library.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib, dialect=org.hibernate.dialect.MySQL5Dialect, java.version=1.8.0_101, user.timezone=America/Chicago, sun.arch.data.model=64, http.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, java.endorsed.dirs=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/endorsed, sun.cpu.isalist=, sun.jnu.encoding=UTF-8, file.encoding.pkg=sun.io, file.separator=/, java.specification.name=Java Platform API Specification, java.class.version=52.0, user.country=US, connection.url=jdbc:mysql://localhost:3306/irv_project, java.home=/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre, java.vm.info=mixed mode, os.version=10.12, surefire.real.class.path=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/surefire/surefirebooter6893703291820925400.jar, path.separator=:, connection.password=c4rp3d13m, java.vm.version=25.101-b13, hibernate.connection.password=c4rp3d13m, java.awt.printerjob=sun.lwawt.macosx.CPrinterJob, sun.io.unicode.encoding=UnicodeBig, awt.toolkit=sun.lwawt.macosx.LWCToolkit, hibernate.connection.username=root, socksNonProxyHosts=local|*.local|169.254/16|*.169.254/16, ftp.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, user.home=/Users/aaron, java.specification.vendor=Oracle Corporation, java.library.path=/Users/aaron/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:., java.vendor.url=http://java.oracle.com/, hibernate.connection.driver_class=com.mysql.jdbc.Driver, connection.username=root, java.vm.vendor=Oracle Corporation, gopherProxySet=false, hibernate.dialect=org.hibernate.dialect.MySQL5Dialect, java.runtime.name=Java(TM) SE Runtime Environment, sun.java.command=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/surefire/surefirebooter6893703291820925400.jar /Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/surefire/surefire1527716425332630774tmp /Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/surefire/surefire2848203899106432641tmp, java.class.path=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/test-classes:/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/classes:/Users/aaron/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/aaron/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/aaron/.m2/repository/javax/javaee-web-api/7.0/javaee-web-api-7.0.jar:/Users/aaron/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/aaron/.m2/repository/mysql/mysql-connector-java/5.1.39/mysql-connector-java-5.1.39.jar:/Users/aaron/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/aaron/.m2/repository/org/hibernate/hibernate-core/4.3.11.Final/hibernate-core-4.3.11.Final.jar:/Users/aaron/.m2/repository/org/jboss/logging/jboss-logging/3.1.3.GA/jboss-logging-3.1.3.GA.jar:/Users/aaron/.m2/repository/org/jboss/logging/jboss-logging-annotations/1.2.0.Beta1/jboss-logging-annotations-1.2.0.Beta1.jar:/Users/aaron/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.0.Final/jboss-transaction-api_1.2_spec-1.0.0.Final.jar:/Users/aaron/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/Users/aaron/.m2/repository/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar:/Users/aaron/.m2/repository/org/hibernate/common/hibernate-commons-annotations/4.0.5.Final/hibernate-commons-annotations-4.0.5.Final.jar:/Users/aaron/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar:/Users/aaron/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/Users/aaron/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/aaron/.m2/repository/org/jboss/jandex/1.1.0.Final/jandex-1.1.0.Final.jar:/Users/aaron/.m2/repository/javax/servlet/jstl/1.2/jstl-1.2.jar:, hibernate.bytecode.use_reflection_optimizer=false, java.vm.specification.name=Java Virtual Machine Specification, java.vm.specification.version=1.8, sun.cpu.endian=little, sun.os.patch.level=unknown, surefire.test.class.path=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/test-classes:/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project/target/classes:/Users/aaron/.m2/repository/junit/junit/4.12/junit-4.12.jar:/Users/aaron/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/aaron/.m2/repository/javax/javaee-web-api/7.0/javaee-web-api-7.0.jar:/Users/aaron/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/aaron/.m2/repository/mysql/mysql-connector-java/5.1.39/mysql-connector-java-5.1.39.jar:/Users/aaron/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/aaron/.m2/repository/org/hibernate/hibernate-core/4.3.11.Final/hibernate-core-4.3.11.Final.jar:/Users/aaron/.m2/repository/org/jboss/logging/jboss-logging/3.1.3.GA/jboss-logging-3.1.3.GA.jar:/Users/aaron/.m2/repository/org/jboss/logging/jboss-logging-annotations/1.2.0.Beta1/jboss-logging-annotations-1.2.0.Beta1.jar:/Users/aaron/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.0.Final/jboss-transaction-api_1.2_spec-1.0.0.Final.jar:/Users/aaron/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/Users/aaron/.m2/repository/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar:/Users/aaron/.m2/repository/org/hibernate/common/hibernate-commons-annotations/4.0.5.Final/hibernate-commons-annotations-4.0.5.Final.jar:/Users/aaron/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar:/Users/aaron/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/Users/aaron/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/aaron/.m2/repository/org/jboss/jandex/1.1.0.Final/jandex-1.1.0.Final.jar:/Users/aaron/.m2/repository/javax/servlet/jstl/1.2/jstl-1.2.jar:, java.io.tmpdir=/var/folders/g3/yyb1xy3j51j98211p7tdl37m0000gn/T/, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, os.arch=x86_64, java.awt.graphicsenv=sun.awt.CGraphicsEnvironment, java.ext.dirs=/Users/aaron/Library/Java/Extensions:/Library/Java/JavaVirtualMachines/jdk1.8.0_101.jdk/Contents/Home/jre/lib/ext:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java, user.dir=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project, line.separator=
, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, basedir=/Users/aaron/Google Drive/Madison College/2016 Fall/Java/IRV_Project, file.encoding=UTF-8, java.specification.version=1.8, hibernate.show_sql=true}
[2016-10-14 11:08:15,379] Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2016-10-14 11:08:15,384] Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2016-10-14 11:08:15,385] Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2016-10-14 11:08:15,401] Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
[2016-10-14 11:08:15,401] Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
[2016-10-14 11:08:15,441] Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2016-10-14 11:08:15,441] Preparing to build session factory with filters : {}
[2016-10-14 11:08:15,450] HHH000402: Using Hibernate built-in connection pool (not for production use!)
[2016-10-14 11:08:15,463] HHH000401: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/irv_project]
[2016-10-14 11:08:15,463] HHH000046: Connection properties: {user=root, password=c4rp3d13m}
[2016-10-14 11:08:15,464] HHH000006: Autocommit mode: false
[2016-10-14 11:08:15,467] HHH000115: Hibernate connection pool size: 20 (min=1)
[2016-10-14 11:08:15,467] Initializing Connection pool with 1 Connections
[2016-10-14 11:08:15,838] Database ->
       name : MySQL
    version : 5.7.15
      major : 5
      minor : 7
[2016-10-14 11:08:15,838] Driver ->
       name : MySQL Connector Java
    version : mysql-connector-java-5.1.39 ( Revision: 3289a357af6d09ecc1a10fd3c26e95183e5790ad )
      major : 5
      minor : 1
[2016-10-14 11:08:15,839] JDBC version : 4.0
[2016-10-14 11:08:15,843] Unexpected error trying to gauge level of JDBC REF_CURSOR support : null
[2016-10-14 11:08:15,876] HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[2016-10-14 11:08:15,927] Processing hbm.xml files
[2016-10-14 11:08:15,927] Process annotated classes
[2016-10-14 11:08:15,930] Binding entity from annotated class: com.irvingmichael.irv.entity.Choice
[2016-10-14 11:08:15,946] Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[2016-10-14 11:08:15,947] No value specified for 'javax.persistence.sharedCache.mode'; using UNSPECIFIED
[2016-10-14 11:08:15,951] Import with entity name Choice
[2016-10-14 11:08:15,953] Bind entity com.irvingmichael.irv.entity.Choice on table Choices
[2016-10-14 11:08:15,976] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Choices), mappingColumn=choiceid, insertable=true, updatable=true, unique=false}
[2016-10-14 11:08:15,979] MetadataSourceProcessor property id with lazy=false
[2016-10-14 11:08:15,980] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Choice:id]
[2016-10-14 11:08:15,980] building SimpleValue for id
[2016-10-14 11:08:15,982] Building property id
[2016-10-14 11:08:15,986] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Choices), mappingColumn=description, insertable=true, updatable=true, unique=false}
[2016-10-14 11:08:15,986] MetadataSourceProcessor property description with lazy=false
[2016-10-14 11:08:15,986] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Choice:description]
[2016-10-14 11:08:15,987] building SimpleValue for description
[2016-10-14 11:08:15,987] Building property description
[2016-10-14 11:08:15,987] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Choices), mappingColumn=name, insertable=true, updatable=true, unique=false}
[2016-10-14 11:08:15,988] MetadataSourceProcessor property name with lazy=false
[2016-10-14 11:08:15,988] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Choice:name]
[2016-10-14 11:08:15,988] building SimpleValue for name
[2016-10-14 11:08:15,988] Building property name
[2016-10-14 11:08:15,988] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Choices), mappingColumn=pollid, insertable=true, updatable=true, unique=false}
[2016-10-14 11:08:15,989] MetadataSourceProcessor property pollId with lazy=false
[2016-10-14 11:08:15,989] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Choice:pollId]
[2016-10-14 11:08:15,989] building SimpleValue for pollId
[2016-10-14 11:08:15,989] Building property pollId
[2016-10-14 11:08:15,991] Binding entity from annotated class: com.irvingmichael.irv.entity.Vote
[2016-10-14 11:08:15,991] Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[2016-10-14 11:08:15,991] No value specified for 'javax.persistence.sharedCache.mode'; using UNSPECIFIED
[2016-10-14 11:08:15,992] Import with entity name Vote
[2016-10-14 11:08:15,992] Bind entity com.irvingmichael.irv.entity.Vote on table Votes
[2016-10-14 11:08:15,997] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Votes), mappingColumn=voteid, insertable=true, updatable=true, unique=false}
[2016-10-14 11:08:15,997] MetadataSourceProcessor property voteRankings with lazy=false
[2016-10-14 11:08:15,997] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Vote:voteRankings]
[2016-10-14 11:08:15,997] building SimpleValue for voteRankings
[2016-10-14 11:08:15,997] Building property voteRankings
[2016-10-14 11:08:15,998] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Votes), mappingColumn=currentRankings, insertable=true, updatable=true, unique=false}
[2016-10-14 11:08:15,998] MetadataSourceProcessor property currentRankings with lazy=false
[2016-10-14 11:08:15,998] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Vote:currentRankings]
[2016-10-14 11:08:15,998] building SimpleValue for currentRankings
[2016-10-14 11:08:15,998] Building property currentRankings
[2016-10-14 11:08:15,998] Binding entity from annotated class: com.irvingmichael.irv.entity.Voter
[2016-10-14 11:08:15,998] Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[2016-10-14 11:08:15,998] No value specified for 'javax.persistence.sharedCache.mode'; using UNSPECIFIED
[2016-10-14 11:08:15,998] Import with entity name Voter
[2016-10-14 11:08:15,998] Bind entity com.irvingmichael.irv.entity.Voter on table Voters
[2016-10-14 11:08:15,999] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Voters), mappingColumn=voterid, insertable=true, updatable=true, unique=false}
[2016-10-14 11:08:15,999] MetadataSourceProcessor property voterId with lazy=false
[2016-10-14 11:08:16,000] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Voter:voterId]
[2016-10-14 11:08:16,000] building SimpleValue for voterId
[2016-10-14 11:08:16,000] Building property voterId
[2016-10-14 11:08:16,000] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Voters), mappingColumn=email, insertable=true, updatable=true, unique=false}
[2016-10-14 11:08:16,000] MetadataSourceProcessor property email with lazy=false
[2016-10-14 11:08:16,000] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Voter:email]
[2016-10-14 11:08:16,000] building SimpleValue for email
[2016-10-14 11:08:16,000] Building property email
[2016-10-14 11:08:16,001] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Voters), mappingColumn=firstname, insertable=true, updatable=true, unique=false}
[2016-10-14 11:08:16,001] MetadataSourceProcessor property firstName with lazy=false
[2016-10-14 11:08:16,001] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Voter:firstName]
[2016-10-14 11:08:16,001] building SimpleValue for firstName
[2016-10-14 11:08:16,001] Building property firstName
[2016-10-14 11:08:16,001] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Voters), mappingColumn=lastname, insertable=true, updatable=true, unique=false}
[2016-10-14 11:08:16,001] MetadataSourceProcessor property lastName with lazy=false
[2016-10-14 11:08:16,001] Attempting to locate auto-apply AttributeConverter for property [com.irvingmichael.irv.entity.Voter:lastName]
[2016-10-14 11:08:16,001] building SimpleValue for lastName
[2016-10-14 11:08:16,002] Building property lastName
[2016-10-14 11:08:16,002] Starting fillSimpleValue for id
[2016-10-14 11:08:16,002] Starting fillSimpleValue for description
[2016-10-14 11:08:16,002] Starting fillSimpleValue for name
[2016-10-14 11:08:16,002] Starting fillSimpleValue for pollId
[2016-10-14 11:08:16,002] Starting fillSimpleValue for voteRankings
[2016-10-14 11:08:16,006] Starting fillSimpleValue for currentRankings
[2016-10-14 11:08:16,006] Starting fillSimpleValue for voterId
[2016-10-14 11:08:16,006] Starting fillSimpleValue for email
[2016-10-14 11:08:16,006] Starting fillSimpleValue for firstName
[2016-10-14 11:08:16,006] Starting fillSimpleValue for lastName
[2016-10-14 11:08:16,007] Processing fk mappings (*ToOne and JoinedSubclass)
[2016-10-14 11:08:16,009] Processing extends queue
[2016-10-14 11:08:16,009] Processing extends queue
[2016-10-14 11:08:16,009] Processing collection mappings
[2016-10-14 11:08:16,009] Processing native query and ResultSetMapping mappings
[2016-10-14 11:08:16,009] Processing association property references
[2016-10-14 11:08:16,009] Creating tables' unique integer identifiers
[2016-10-14 11:08:16,009] Processing foreign key constraints
[2016-10-14 11:08:16,014] No JtaPlatform was specified, checking resolver
[2016-10-14 11:08:16,015] No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
[2016-10-14 11:08:16,018] Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[2016-10-14 11:08:16,020] Automatic flush during beforeCompletion(): disabled
[2016-10-14 11:08:16,020] Automatic session close at end of transaction: disabled
[2016-10-14 11:08:16,020] JDBC batch size: 15
[2016-10-14 11:08:16,020] JDBC batch updates for versioned data: disabled
[2016-10-14 11:08:16,020] Scrollable result sets: enabled
[2016-10-14 11:08:16,020] Wrap result sets: disabled
[2016-10-14 11:08:16,020] JDBC3 getGeneratedKeys(): enabled
[2016-10-14 11:08:16,020] multi-tenancy strategy : NONE
[2016-10-14 11:08:16,020] Connection release mode: auto
[2016-10-14 11:08:16,021] HHH000399: Using default transaction strategy (direct JDBC transactions)
[2016-10-14 11:08:16,022] Using BatchFetchStyle : LEGACY
[2016-10-14 11:08:16,022] Maximum outer join fetch depth: 2
[2016-10-14 11:08:16,023] Default batch fetch size: 1
[2016-10-14 11:08:16,023] Generate SQL with comments: disabled
[2016-10-14 11:08:16,023] Order SQL updates by primary key: disabled
[2016-10-14 11:08:16,023] Order SQL inserts for batching: disabled
[2016-10-14 11:08:16,023] Default null ordering: none
[2016-10-14 11:08:16,023] Query translator: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory
[2016-10-14 11:08:16,024] HHH000397: Using ASTQueryTranslatorFactory
[2016-10-14 11:08:16,024] Query language substitutions: {}
[2016-10-14 11:08:16,024] JPA-QL strict compliance: disabled
[2016-10-14 11:08:16,024] Second-level cache: enabled
[2016-10-14 11:08:16,024] Query cache: disabled
[2016-10-14 11:08:16,025] Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2016-10-14 11:08:16,027] Optimize cache for minimal puts: disabled
[2016-10-14 11:08:16,028] Structured second-level cache entries: disabled
[2016-10-14 11:08:16,028] Second-level cache direct-reference entries: disabled
[2016-10-14 11:08:16,028] Automatic eviction of collection cache: disabled
[2016-10-14 11:08:16,028] Statistics: disabled
[2016-10-14 11:08:16,028] Deleted entity synthetic identifier rollback: disabled
[2016-10-14 11:08:16,028] Default entity-mode: pojo
[2016-10-14 11:08:16,028] Named query checking : enabled
[2016-10-14 11:08:16,029] Check Nullability in Core (should be disabled when Bean Validation is on): enabled
[2016-10-14 11:08:16,029] Allow initialization of lazy state outside session : : disabled
[2016-10-14 11:08:16,029] JTA Track by Thread: enabled
[2016-10-14 11:08:16,041] Building session factory
[2016-10-14 11:08:16,052] Session factory constructed with filter configurations : {}
